"Date","Close"
"2013-04-27","  134.21"
"2013-04-28","  144.54"
"2013-04-29","  139.00"
"2013-04-30","  116.99"
"2013-05-01","  105.21"
"2013-05-02","   97.75"
"2013-05-03","  112.50"
"2013-05-04","  115.91"
"2013-05-05","  112.30"
"2013-05-06","  111.50"
"2013-05-07","  113.57"
"2013-05-08","  112.67"
"2013-05-09","  117.20"
"2013-05-10","  115.24"
"2013-05-11","  115.00"
"2013-05-12","  117.98"
"2013-05-13","  111.50"
"2013-05-14","  114.22"
"2013-05-15","  118.76"
"2013-05-16","  123.02"
"2013-05-17","  123.50"
"2013-05-18","  121.99"
"2013-05-19","  122.00"
"2013-05-20","  122.88"
"2013-05-21","  123.89"
"2013-05-22","  126.70"
"2013-05-23","  133.20"
"2013-05-24","  131.98"
"2013-05-25","  133.48"
"2013-05-26","  129.75"
"2013-05-27","  129.00"
"2013-05-28","  132.30"
"2013-05-29","  128.80"
"2013-05-30","  129.00"
"2013-05-31","  129.30"
"2013-06-01","  122.29"
"2013-06-02","  122.22"
"2013-06-03","  121.42"
"2013-06-04","  121.65"
"2013-06-05","  118.00"
"2013-06-06","  111.50"
"2013-06-07","  108.30"
"2013-06-08","  100.00"
"2013-06-09","  106.35"
"2013-06-10","  108.90"
"2013-06-11","  108.15"
"2013-06-12","  104.00"
"2013-06-13","   99.98"
"2013-06-14","   99.99"
"2013-06-15","   99.51"
"2013-06-16","  101.70"
"2013-06-17","  107.40"
"2013-06-18","  108.25"
"2013-06-19","  110.15"
"2013-06-20","  109.50"
"2013-06-21","  108.30"
"2013-06-22","  107.60"
"2013-06-23","  102.74"
"2013-06-24","  103.95"
"2013-06-25","  104.00"
"2013-06-26","  101.44"
"2013-06-27","   94.65"
"2013-06-28","   94.99"
"2013-06-29","   96.61"
"2013-06-30","   88.05"
"2013-07-01","   90.13"
"2013-07-02","   77.53"
"2013-07-03","   80.53"
"2013-07-04","   68.43"
"2013-07-05","   70.28"
"2013-07-06","   74.56"
"2013-07-07","   76.52"
"2013-07-08","   76.69"
"2013-07-09","   86.76"
"2013-07-10","   88.98"
"2013-07-11","   93.59"
"2013-07-12","   98.13"
"2013-07-13","   94.69"
"2013-07-14","   98.40"
"2013-07-15","   97.45"
"2013-07-16","   98.50"
"2013-07-17","   90.58"
"2013-07-18","   92.17"
"2013-07-19","   89.39"
"2013-07-20","   90.76"
"2013-07-21","   91.61"
"2013-07-22","   95.56"
"2013-07-23","   94.51"
"2013-07-24","   96.90"
"2013-07-25","   96.02"
"2013-07-26","   94.12"
"2013-07-27","   99.76"
"2013-07-28","  101.20"
"2013-07-29","  107.99"
"2013-07-30","  106.09"
"2013-07-31","  104.00"
"2013-08-01","  104.50"
"2013-08-02","  104.00"
"2013-08-03","  105.14"
"2013-08-04","  106.22"
"2013-08-05","  106.75"
"2013-08-06","  106.75"
"2013-08-07","  103.00"
"2013-08-08","  102.80"
"2013-08-09","  103.00"
"2013-08-10","  105.00"
"2013-08-11","  106.64"
"2013-08-12","  109.00"
"2013-08-13","  112.56"
"2013-08-14","  109.99"
"2013-08-15","  108.99"
"2013-08-16","  113.50"
"2013-08-17","  113.50"
"2013-08-18","  119.00"
"2013-08-19","  121.20"
"2013-08-20","  123.30"
"2013-08-21","  121.15"
"2013-08-22","  118.50"
"2013-08-23","  120.05"
"2013-08-24","  122.11"
"2013-08-25","  120.06"
"2013-08-26","  126.50"
"2013-08-27","  122.62"
"2013-08-28","  122.39"
"2013-08-29","  133.49"
"2013-08-30","  135.35"
"2013-08-31","  138.34"
"2013-09-01","  135.85"
"2013-09-02","  136.77"
"2013-09-03","  126.74"
"2013-09-04","  126.43"
"2013-09-05","  119.15"
"2013-09-06","  124.15"
"2013-09-07","  121.66"
"2013-09-08","  127.11"
"2013-09-09","  125.91"
"2013-09-10","  135.25"
"2013-09-11","  133.13"
"2013-09-12","  134.98"
"2013-09-13","  129.22"
"2013-09-14","  130.37"
"2013-09-15","  131.72"
"2013-09-16","  131.66"
"2013-09-17","  131.47"
"2013-09-18","  129.65"
"2013-09-19","  127.04"
"2013-09-20","  127.43"
"2013-09-21","  129.12"
"2013-09-22","  125.95"
"2013-09-23","  127.25"
"2013-09-24","  128.22"
"2013-09-25","  128.38"
"2013-09-26","  133.78"
"2013-09-27","  134.78"
"2013-09-28","  137.34"
"2013-09-29","  133.00"
"2013-09-30","  132.18"
"2013-10-01","  114.13"
"2013-10-02","  123.63"
"2013-10-03","  129.01"
"2013-10-04","  128.55"
"2013-10-05","  129.00"
"2013-10-06","  126.94"
"2013-10-07","  126.00"
"2013-10-08","  130.69"
"2013-10-09","  130.59"
"2013-10-10","  130.90"
"2013-10-11","  135.19"
"2013-10-12","  138.13"
"2013-10-13","  140.52"
"2013-10-14","  145.24"
"2013-10-15","  142.55"
"2013-10-16","  146.25"
"2013-10-17","  155.96"
"2013-10-18","  172.42"
"2013-10-19","  174.61"
"2013-10-20","  182.21"
"2013-10-21","  193.76"
"2013-10-22","  213.62"
"2013-10-23","  198.23"
"2013-10-24","  186.69"
"2013-10-25","  177.32"
"2013-10-26","  196.44"
"2013-10-27","  198.55"
"2013-10-28","  204.39"
"2013-10-29","  199.97"
"2013-10-30","  204.00"
"2013-10-31","  206.18"
"2013-11-01","  206.22"
"2013-11-02","  215.05"
"2013-11-03","  229.10"
"2013-11-04","  245.24"
"2013-11-05","  262.50"
"2013-11-06","  296.41"
"2013-11-07","  338.11"
"2013-11-08","  339.11"
"2013-11-09","  326.62"
"2013-11-10","  342.44"
"2013-11-11","  360.33"
"2013-11-12","  407.37"
"2013-11-13","  420.20"
"2013-11-14","  417.95"
"2013-11-15","  440.22"
"2013-11-16","  492.11"
"2013-11-17","  703.56"
"2013-11-18","  584.61"
"2013-11-19","  590.83"
"2013-11-20","  722.43"
"2013-11-21","  771.44"
"2013-11-22","  797.82"
"2013-11-23","  774.25"
"2013-11-24","  799.11"
"2013-11-25","  928.10"
"2013-11-26"," 1001.96"
"2013-11-27"," 1031.95"
"2013-11-28"," 1131.97"
"2013-11-29"," 1129.43"
"2013-11-30","  955.85"
"2013-12-01"," 1043.33"
"2013-12-02"," 1078.28"
"2013-12-03"," 1151.17"
"2013-12-04"," 1045.11"
"2013-12-05","  829.45"
"2013-12-06","  698.23"
"2013-12-07","  795.87"
"2013-12-08","  893.19"
"2013-12-09","  988.51"
"2013-12-10","  878.48"
"2013-12-11","  873.26"
"2013-12-12","  892.58"
"2013-12-13","  872.60"
"2013-12-14","  876.12"
"2013-12-15","  705.97"
"2013-12-16","  682.12"
"2013-12-17","  522.70"
"2013-12-18","  691.96"
"2013-12-19","  625.32"
"2013-12-20","  605.66"
"2013-12-21","  617.18"
"2013-12-22","  673.41"
"2013-12-23","  665.58"
"2013-12-24","  682.21"
"2013-12-25","  761.98"
"2013-12-26","  735.07"
"2013-12-27","  727.83"
"2013-12-28","  745.05"
"2013-12-29","  756.13"
"2013-12-30","  754.01"
"2013-12-31","  771.40"
"2014-01-01","  802.39"
"2014-01-02","  818.72"
"2014-01-03","  859.51"
"2014-01-04","  933.53"
"2014-01-05","  953.29"
"2014-01-06","  802.00"
"2014-01-07","  842.72"
"2014-01-08","  846.86"
"2014-01-09","  868.48"
"2014-01-10","  913.95"
"2014-01-11","  863.22"
"2014-01-12","  841.20"
"2014-01-13","  833.27"
"2014-01-14","  860.90"
"2014-01-15","  835.63"
"2014-01-16","  814.64"
"2014-01-17","  840.00"
"2014-01-18","  870.96"
"2014-01-19","  870.20"
"2014-01-20","  863.91"
"2014-01-21","  845.59"
"2014-01-22","  822.04"
"2014-01-23","  797.07"
"2014-01-24","  853.61"
"2014-01-25","  885.28"
"2014-01-26","  771.39"
"2014-01-27","  812.51"
"2014-01-28","  826.00"
"2014-01-29","  819.03"
"2014-01-30","  829.92"
"2014-01-31","  832.58"
"2014-02-01","  825.37"
"2014-02-02","  823.83"
"2014-02-03","  827.96"
"2014-02-04","  811.91"
"2014-02-05","  781.55"
"2014-02-06","  712.40"
"2014-02-07","  673.92"
"2014-02-08","  682.90"
"2014-02-09","  681.03"
"2014-02-10","  672.17"
"2014-02-11","  651.72"
"2014-02-12","  605.24"
"2014-02-13","  661.99"
"2014-02-14","  650.92"
"2014-02-15","  616.63"
"2014-02-16","  626.27"
"2014-02-17","  626.60"
"2014-02-18","  623.03"
"2014-02-19","  556.14"
"2014-02-20","  574.16"
"2014-02-21","  605.42"
"2014-02-22","  605.82"
"2014-02-23","  546.32"
"2014-02-24","  538.71"
"2014-02-25","  582.69"
"2014-02-26","  578.77"
"2014-02-27","  549.26"
"2014-02-28","  565.61"
"2014-03-01","  559.79"
"2014-03-02","  667.76"
"2014-03-03","  666.78"
"2014-03-04","  665.51"
"2014-03-05","  663.86"
"2014-03-06","  629.15"
"2014-03-07","  617.45"
"2014-03-08","  636.96"
"2014-03-09","  627.79"
"2014-03-10","  634.11"
"2014-03-11","  632.10"
"2014-03-12","  638.14"
"2014-03-13","  628.80"
"2014-03-14","  636.12"
"2014-03-15","  631.11"
"2014-03-16","  622.37"
"2014-03-17","  614.83"
"2014-03-18","  609.89"
"2014-03-19","  588.77"
"2014-03-20","  571.49"
"2014-03-21","  565.04"
"2014-03-22","  561.27"
"2014-03-23","  583.41"
"2014-03-24","  583.92"
"2014-03-25","  580.83"
"2014-03-26","  471.24"
"2014-03-27","  495.67"
"2014-03-28","  491.17"
"2014-03-29","  460.27"
"2014-03-30","  457.00"
"2014-03-31","  478.38"
"2014-04-01","  437.14"
"2014-04-02","  444.72"
"2014-04-03","  447.53"
"2014-04-04","  461.91"
"2014-04-05","  460.50"
"2014-04-06","  449.42"
"2014-04-07","  453.09"
"2014-04-08","  442.73"
"2014-04-09","  365.18"
"2014-04-10","  420.95"
"2014-04-11","  421.12"
"2014-04-12","  414.06"
"2014-04-13","  458.79"
"2014-04-14","  515.59"
"2014-04-15","  527.39"
"2014-04-16","  495.96"
"2014-04-17","  479.64"
"2014-04-18","  501.56"
"2014-04-19","  498.17"
"2014-04-20","  495.77"
"2014-04-21","  487.92"
"2014-04-22","  491.30"
"2014-04-23","  500.46"
"2014-04-24","  461.45"
"2014-04-25","  458.60"
"2014-04-26","  436.39"
"2014-04-27","  440.29"
"2014-04-28","  447.21"
"2014-04-29","  447.64"
"2014-04-30","  457.76"
"2014-05-01","  449.38"
"2014-05-02","  437.76"
"2014-05-03","  436.40"
"2014-05-04","  433.48"
"2014-05-05","  428.96"
"2014-05-06","  438.82"
"2014-05-07","  440.17"
"2014-05-08","  449.46"
"2014-05-09","  454.43"
"2014-05-10","  438.89"
"2014-05-11","  441.46"
"2014-05-12","  440.67"
"2014-05-13","  443.97"
"2014-05-14","  447.25"
"2014-05-15","  448.06"
"2014-05-16","  448.90"
"2014-05-17","  446.26"
"2014-05-18","  446.18"
"2014-05-19","  485.72"
"2014-05-20","  491.77"
"2014-05-21","  524.58"
"2014-05-22","  520.22"
"2014-05-23","  525.14"
"2014-05-24","  571.59"
"2014-05-25","  583.42"
"2014-05-26","  571.24"
"2014-05-27","  577.06"
"2014-05-28","  568.18"
"2014-05-29","  615.33"
"2014-05-30","  623.68"
"2014-05-31","  630.23"
"2014-06-01","  660.62"
"2014-06-02","  667.61"
"2014-06-03","  641.61"
"2014-06-04","  659.26"
"2014-06-05","  653.70"
"2014-06-06","  654.97"
"2014-06-07","  656.14"
"2014-06-08","  649.16"
"2014-06-09","  653.15"
"2014-06-10","  633.02"
"2014-06-11","  586.95"
"2014-06-12","  600.16"
"2014-06-13","  577.36"
"2014-06-14","  592.94"
"2014-06-15","  592.19"
"2014-06-16","  610.86"
"2014-06-17","  607.96"
"2014-06-18","  598.07"
"2014-06-19","  594.15"
"2014-06-20","  594.99"
"2014-06-21","  602.27"
"2014-06-22","  593.98"
"2014-06-23","  582.36"
"2014-06-24","  566.34"
"2014-06-25","  581.14"
"2014-06-26","  597.26"
"2014-06-27","  596.55"
"2014-06-28","  602.72"
"2014-06-29","  639.80"
"2014-06-30","  640.81"
"2014-07-01","  650.88"
"2014-07-02","  645.16"
"2014-07-03","  630.69"
"2014-07-04","  631.46"
"2014-07-05","  635.81"
"2014-07-06","  624.09"
"2014-07-07","  624.82"
"2014-07-08","  624.51"
"2014-07-09","  616.76"
"2014-07-10","  632.00"
"2014-07-11","  633.71"
"2014-07-12","  626.50"
"2014-07-13","  619.32"
"2014-07-14","  621.59"
"2014-07-15","  616.80"
"2014-07-16","  623.09"
"2014-07-17","  628.78"
"2014-07-18","  628.51"
"2014-07-19","  623.90"
"2014-07-20","  622.21"
"2014-07-21","  621.55"
"2014-07-22","  619.41"
"2014-07-23","  601.73"
"2014-07-24","  601.09"
"2014-07-25","  595.81"
"2014-07-26","  593.85"
"2014-07-27","  585.69"
"2014-07-28","  584.73"
"2014-07-29","  567.29"
"2014-07-30","  586.24"
"2014-07-31","  594.92"
"2014-08-01","  589.33"
"2014-08-02","  586.67"
"2014-08-03","  588.78"
"2014-08-04","  585.44"
"2014-08-05","  584.65"
"2014-08-06","  588.87"
"2014-08-07","  592.58"
"2014-08-08","  589.37"
"2014-08-09","  591.06"
"2014-08-10","  576.37"
"2014-08-11","  569.64"
"2014-08-12","  546.66"
"2014-08-13","  505.97"
"2014-08-14","  497.01"
"2014-08-15","  519.71"
"2014-08-16","  491.80"
"2014-08-17","  461.46"
"2014-08-18","  485.25"
"2014-08-19","  511.98"
"2014-08-20","  517.24"
"2014-08-21","  514.04"
"2014-08-22","  498.07"
"2014-08-23","  508.29"
"2014-08-24","  502.50"
"2014-08-25","  511.57"
"2014-08-26","  511.15"
"2014-08-27","  507.81"
"2014-08-28","  508.52"
"2014-08-29","  504.25"
"2014-08-30","  477.76"
"2014-08-31","  474.88"
"2014-09-01","  477.43"
"2014-09-02","  477.59"
"2014-09-03","  489.66"
"2014-09-04","  483.34"
"2014-09-05","  484.83"
"2014-09-06","  482.28"
"2014-09-07","  474.60"
"2014-09-08","  475.26"
"2014-09-09","  479.36"
"2014-09-10","  479.75"
"2014-09-11","  477.75"
"2014-09-12","  479.00"
"2014-09-13","  477.89"
"2014-09-14","  475.37"
"2014-09-15","  466.06"
"2014-09-16","  457.33"
"2014-09-17","  424.44"
"2014-09-18","  394.80"
"2014-09-19","  408.90"
"2014-09-20","  398.82"
"2014-09-21","  402.15"
"2014-09-22","  435.79"
"2014-09-23","  423.20"
"2014-09-24","  411.57"
"2014-09-25","  404.43"
"2014-09-26","  399.52"
"2014-09-27","  377.18"
"2014-09-28","  375.47"
"2014-09-29","  386.94"
"2014-09-30","  383.62"
"2014-10-01","  375.07"
"2014-10-02","  359.51"
"2014-10-03","  328.87"
"2014-10-04","  320.51"
"2014-10-05","  330.08"
"2014-10-06","  336.19"
"2014-10-07","  352.94"
"2014-10-08","  365.03"
"2014-10-09","  361.56"
"2014-10-10","  362.30"
"2014-10-11","  378.55"
"2014-10-12","  390.41"
"2014-10-13","  400.87"
"2014-10-14","  394.77"
"2014-10-15","  382.56"
"2014-10-16","  383.76"
"2014-10-17","  391.44"
"2014-10-18","  389.55"
"2014-10-19","  382.85"
"2014-10-20","  386.48"
"2014-10-21","  383.16"
"2014-10-22","  358.42"
"2014-10-23","  358.35"
"2014-10-24","  347.27"
"2014-10-25","  354.70"
"2014-10-26","  352.99"
"2014-10-27","  357.62"
"2014-10-28","  335.59"
"2014-10-29","  345.31"
"2014-10-30","  338.32"
"2014-10-31","  325.75"
"2014-11-01","  325.89"
"2014-11-02","  327.55"
"2014-11-03","  330.49"
"2014-11-04","  339.49"
"2014-11-05","  349.29"
"2014-11-06","  342.42"
"2014-11-07","  345.49"
"2014-11-08","  363.26"
"2014-11-09","  366.92"
"2014-11-10","  367.69"
"2014-11-11","  423.56"
"2014-11-12","  420.74"
"2014-11-13","  397.82"
"2014-11-14","  376.13"
"2014-11-15","  387.88"
"2014-11-16","  387.41"
"2014-11-17","  375.20"
"2014-11-18","  380.56"
"2014-11-19","  357.84"
"2014-11-20","  350.85"
"2014-11-21","  352.92"
"2014-11-22","  367.57"
"2014-11-23","  376.90"
"2014-11-24","  375.35"
"2014-11-25","  368.37"
"2014-11-26","  369.67"
"2014-11-27","  376.45"
"2014-11-28","  375.49"
"2014-11-29","  378.05"
"2014-11-30","  379.25"
"2014-12-01","  381.31"
"2014-12-02","  375.01"
"2014-12-03","  369.60"
"2014-12-04","  376.85"
"2014-12-05","  374.79"
"2014-12-06","  375.10"
"2014-12-07","  361.91"
"2014-12-08","  352.22"
"2014-12-09","  346.37"
"2014-12-10","  350.51"
"2014-12-11","  352.54"
"2014-12-12","  347.38"
"2014-12-13","  351.63"
"2014-12-14","  345.35"
"2014-12-15","  327.06"
"2014-12-16","  319.78"
"2014-12-17","  311.40"
"2014-12-18","  317.84"
"2014-12-19","  329.96"
"2014-12-20","  320.84"
"2014-12-21","  331.89"
"2014-12-22","  334.57"
"2014-12-23","  322.53"
"2014-12-24","  319.01"
"2014-12-25","  327.92"
"2014-12-26","  315.86"
"2014-12-27","  317.24"
"2014-12-28","  312.67"
"2014-12-29","  310.74"
"2014-12-30","  320.19"
"2014-12-31","  314.25"
"2015-01-01","  315.03"
"2015-01-02","  281.08"
"2015-01-03","  264.19"
"2015-01-04","  274.47"
"2015-01-05","  286.19"
"2015-01-06","  294.34"
"2015-01-07","  283.35"
"2015-01-08","  290.41"
"2015-01-09","  274.80"
"2015-01-10","  265.66"
"2015-01-11","  267.80"
"2015-01-12","  225.86"
"2015-01-13","  178.10"
"2015-01-14","  209.84"
"2015-01-15","  208.10"
"2015-01-16","  199.26"
"2015-01-17","  210.34"
"2015-01-18","  214.86"
"2015-01-19","  211.31"
"2015-01-20","  226.90"
"2015-01-21","  233.41"
"2015-01-22","  232.88"
"2015-01-23","  247.85"
"2015-01-24","  253.72"
"2015-01-25","  273.47"
"2015-01-26","  263.48"
"2015-01-27","  233.91"
"2015-01-28","  233.51"
"2015-01-29","  226.43"
"2015-01-30","  217.46"
"2015-01-31","  226.97"
"2015-02-01","  238.23"
"2015-02-02","  227.27"
"2015-02-03","  226.85"
"2015-02-04","  217.11"
"2015-02-05","  222.27"
"2015-02-06","  227.75"
"2015-02-07","  223.41"
"2015-02-08","  220.11"
"2015-02-09","  219.84"
"2015-02-10","  219.19"
"2015-02-11","  221.76"
"2015-02-12","  235.43"
"2015-02-13","  257.32"
"2015-02-14","  234.82"
"2015-02-15","  233.84"
"2015-02-16","  243.61"
"2015-02-17","  236.33"
"2015-02-18","  240.28"
"2015-02-19","  243.78"
"2015-02-20","  244.53"
"2015-02-21","  235.98"
"2015-02-22","  238.89"
"2015-02-23","  238.74"
"2015-02-24","  237.47"
"2015-02-25","  236.43"
"2015-02-26","  253.83"
"2015-02-27","  254.26"
"2015-02-28","  260.20"
"2015-03-01","  275.67"
"2015-03-02","  281.70"
"2015-03-03","  273.09"
"2015-03-04","  276.18"
"2015-03-05","  272.72"
"2015-03-06","  276.26"
"2015-03-07","  274.35"
"2015-03-08","  289.61"
"2015-03-09","  291.76"
"2015-03-10","  296.38"
"2015-03-11","  294.35"
"2015-03-12","  285.34"
"2015-03-13","  281.88"
"2015-03-14","  286.39"
"2015-03-15","  290.59"
"2015-03-16","  285.50"
"2015-03-17","  256.30"
"2015-03-18","  260.93"
"2015-03-19","  261.75"
"2015-03-20","  260.02"
"2015-03-21","  267.96"
"2015-03-22","  266.74"
"2015-03-23","  245.59"
"2015-03-24","  246.20"
"2015-03-25","  248.53"
"2015-03-26","  247.03"
"2015-03-27","  252.80"
"2015-03-28","  242.71"
"2015-03-29","  247.53"
"2015-03-30","  244.22"
"2015-03-31","  247.27"
"2015-04-01","  253.00"
"2015-04-02","  254.32"
"2015-04-03","  253.70"
"2015-04-04","  260.60"
"2015-04-05","  255.49"
"2015-04-06","  253.18"
"2015-04-07","  245.02"
"2015-04-08","  243.68"
"2015-04-09","  236.07"
"2015-04-10","  236.55"
"2015-04-11","  236.15"
"2015-04-12","  224.59"
"2015-04-13","  219.16"
"2015-04-14","  223.83"
"2015-04-15","  228.57"
"2015-04-16","  222.88"
"2015-04-17","  223.36"
"2015-04-18","  222.60"
"2015-04-19","  224.63"
"2015-04-20","  235.27"
"2015-04-21","  234.18"
"2015-04-22","  236.46"
"2015-04-23","  231.27"
"2015-04-24","  226.39"
"2015-04-25","  219.43"
"2015-04-26","  229.29"
"2015-04-27","  225.85"
"2015-04-28","  225.81"
"2015-04-29","  236.15"
"2015-04-30","  232.08"
"2015-05-01","  234.93"
"2015-05-02","  240.36"
"2015-05-03","  239.02"
"2015-05-04","  236.12"
"2015-05-05","  229.78"
"2015-05-06","  237.33"
"2015-05-07","  243.86"
"2015-05-08","  241.83"
"2015-05-09","  240.30"
"2015-05-10","  242.16"
"2015-05-11","  241.11"
"2015-05-12","  236.38"
"2015-05-13","  236.93"
"2015-05-14","  237.60"
"2015-05-15","  236.15"
"2015-05-16","  236.80"
"2015-05-17","  233.13"
"2015-05-18","  231.95"
"2015-05-19","  234.02"
"2015-05-20","  235.34"
"2015-05-21","  240.35"
"2015-05-22","  238.87"
"2015-05-23","  240.95"
"2015-05-24","  237.11"
"2015-05-25","  237.12"
"2015-05-26","  237.28"
"2015-05-27","  237.41"
"2015-05-28","  237.10"
"2015-05-29","  233.34"
"2015-05-30","  230.19"
"2015-05-31","  222.93"
"2015-06-01","  225.80"
"2015-06-02","  225.87"
"2015-06-03","  224.32"
"2015-06-04","  224.95"
"2015-06-05","  225.62"
"2015-06-06","  222.88"
"2015-06-07","  228.49"
"2015-06-08","  229.05"
"2015-06-09","  228.80"
"2015-06-10","  229.71"
"2015-06-11","  229.98"
"2015-06-12","  232.40"
"2015-06-13","  233.54"
"2015-06-14","  236.82"
"2015-06-15","  250.90"
"2015-06-16","  249.28"
"2015-06-17","  249.01"
"2015-06-18","  244.61"
"2015-06-19","  245.21"
"2015-06-20","  243.94"
"2015-06-21","  246.99"
"2015-06-22","  244.30"
"2015-06-23","  240.51"
"2015-06-24","  242.80"
"2015-06-25","  243.59"
"2015-06-26","  250.99"
"2015-06-27","  249.01"
"2015-06-28","  257.06"
"2015-06-29","  263.07"
"2015-06-30","  258.62"
"2015-07-01","  255.41"
"2015-07-02","  256.34"
"2015-07-03","  260.89"
"2015-07-04","  271.91"
"2015-07-05","  269.03"
"2015-07-06","  266.21"
"2015-07-07","  270.79"
"2015-07-08","  269.23"
"2015-07-09","  284.89"
"2015-07-10","  293.12"
"2015-07-11","  310.87"
"2015-07-12","  292.05"
"2015-07-13","  287.46"
"2015-07-14","  285.83"
"2015-07-15","  278.09"
"2015-07-16","  279.47"
"2015-07-17","  274.90"
"2015-07-18","  273.61"
"2015-07-19","  278.98"
"2015-07-20","  275.83"
"2015-07-21","  277.22"
"2015-07-22","  276.05"
"2015-07-23","  288.28"
"2015-07-24","  288.70"
"2015-07-25","  292.69"
"2015-07-26","  293.62"
"2015-07-27","  294.43"
"2015-07-28","  289.59"
"2015-07-29","  287.72"
"2015-07-30","  284.65"
"2015-07-31","  281.60"
"2015-08-01","  282.61"
"2015-08-02","  281.23"
"2015-08-03","  285.22"
"2015-08-04","  281.88"
"2015-08-05","  278.58"
"2015-08-06","  279.58"
"2015-08-07","  261.00"
"2015-08-08","  265.08"
"2015-08-09","  264.47"
"2015-08-10","  270.39"
"2015-08-11","  266.38"
"2015-08-12","  264.08"
"2015-08-13","  265.68"
"2015-08-14","  261.55"
"2015-08-15","  258.51"
"2015-08-16","  257.98"
"2015-08-17","  211.08"
"2015-08-18","  226.68"
"2015-08-19","  235.35"
"2015-08-20","  232.57"
"2015-08-21","  230.39"
"2015-08-22","  228.17"
"2015-08-23","  210.50"
"2015-08-24","  221.61"
"2015-08-25","  225.83"
"2015-08-26","  224.77"
"2015-08-27","  231.40"
"2015-08-28","  229.78"
"2015-08-29","  228.76"
"2015-08-30","  230.06"
"2015-08-31","  228.12"
"2015-09-01","  229.28"
"2015-09-02","  227.18"
"2015-09-03","  230.30"
"2015-09-04","  235.02"
"2015-09-05","  239.84"
"2015-09-06","  239.85"
"2015-09-07","  243.61"
"2015-09-08","  238.17"
"2015-09-09","  238.48"
"2015-09-10","  240.11"
"2015-09-11","  235.23"
"2015-09-12","  230.51"
"2015-09-13","  230.64"
"2015-09-14","  230.30"
"2015-09-15","  229.09"
"2015-09-16","  229.81"
"2015-09-17","  232.97"
"2015-09-18","  231.49"
"2015-09-19","  231.21"
"2015-09-20","  227.09"
"2015-09-21","  230.62"
"2015-09-22","  230.28"
"2015-09-23","  234.53"
"2015-09-24","  235.14"
"2015-09-25","  234.34"
"2015-09-26","  232.76"
"2015-09-27","  239.14"
"2015-09-28","  236.69"
